十碼章,醫院名稱,行政區,地址,連絡電話,座標緯度,座標經度
3502040685,康東原診所,64000040,高雄市楠梓區右昌街376號,(07)3610115,22.715042,120.28898
3502040738,常德診所,64000040,高雄市楠梓區常德路331號,(07)3537431,22.737471,120.337161
3502040809,聖昌診所,64000040,高雄市楠梓區後昌路773號,(07)3639666,22.710221,120.295993
3502040818,佑強診所,64000040,高雄市楠梓區德民路908號,(07)3683690,22.72131,120.28959
3502041860,孫欲珍小兒科家庭醫學科診所,64000040,高雄市楠梓區德賢路241號,(07)3613709,22.7264441,120.3051886
3502041888,祥霖診所,64000040,高雄市楠梓區德賢路530巷9號,(07)3630930,22.726402,120.301729
3502041913,周祖佑小兒科診所,64000040,高雄市楠梓區楠梓新路255號,(07)3531266,22.728529,120.325931
3502041977,冠全診所,64000040,高雄市楠梓區德民路1002-12號,(07)3602123,22.720299,120.287652
3502042036,仁安診所,64000040,高雄市楠梓區後昌路1165號,(07)3684128,22.717288,120.29093
3502042054,杏生婦產科診所,64000040,高雄市楠梓區德民路290號,(07)3658288,22.725964,120.307495
3502042223,王建安小兒科診所,64000040,高雄市楠梓區德民路949號,(07)3600680,22.720534,120.289114
3502042248,廣佑安診所,64000040,高雄市楠梓區後昌路678號,(07)3605998,22.709023,120.297772
3502042269,健康家庭醫學診所,64000040,高雄市楠梓區清豐二路86號,(07)3535296,22.737477,120.330894
3502042296,長義診所,64000040,高雄市楠梓區惠民路46號,(07)3640553,22.724916,120.298573
3502042312,家福耳鼻喉科診所,64000040,高雄市楠梓區後昌新路15號,(07)3609988,22.718476,120.291688
3502050378,董金山診所,64000050,高雄市三民區大昌二路544號,(07)3833405,22.651829,120.33018
3502051080,李坤泰診所,64000050,高雄市三民區覺民路186號,(07)3833282,22.639587,120.340243
3502051133,黃義霖診所,64000050,高雄市三民區澄和路6號,(07)3857422,22.6444657,120.3437963
3502051348,曾繁英診所,64000050,高雄市三民區自立一路267號,(07)3111048,22.64239,120.296066
3502051375,蕭瑞榮小兒科診所,64000050,高雄市三民區建工路531、533號,(07)3867121,22.647856,120.315414
3502051428,張倉銓診所,64000050,高雄市三民區大順二路183號,(07)3808538,22.642945,120.326431
3502051544,莊永昌診所,64000050,高雄市三民區建工路332號,(07)3922289,22.653186,120.33067
3502051599,徐樹本小兒科診所,64000050,高雄市三民區建興路373號,(07)3867833,22.646792,120.32215
3502051642,羅韻珊小兒科診所,64000050,高雄市三民區寶興里大豐二路110-1號1樓,(07)3870430,22.64583,120.328851
3502051955,胡榿小兒科診所,64000050,高雄市三民區九如一路820號,(07)3827356,22.640161,120.31949
3502052121,王俊仁耳鼻喉科診所,64000050,高雄市三民區陽明路416號,(07)3959039,22.646237,120.34295
3502052130,振祐診所,64000050,高雄市三民區大豐二路154號,(07)3805909,22.64551,120.330751
3502052149,王婦產科診所,64000050,高雄市三民區九如一路440號,(07)3873979,22.638969,120.330132
3502052274,醫鼎診所,64000050,高雄市三民區裕誠路101號,(07)3506789,22.66368,120.313681
3502052292,王漢卿小兒科診所,64000050,高雄市三民區陽明路132號,(07)3877918,22.640579,120.341836
3502052498,范雅修小兒科診所,64000050,高雄市三民區平等路163號,(07)3876366,22.64219,120.320831
3502052523,吉星小兒科診所,64000050,高雄市三民區天祥一路135-1號,(07)3487936,22.667208,120.320051
3502052694,育明診所,64000050,高雄市三民區民族一路537號,(07)3478461,22.666021,120.31634
3502052729,開元診所,64000050,高雄市三民區陽明路21號,(07)3873595,22.637622,120.340878
3502053904,許聰騰診所,64000050,高雄市三民區大昌二路100號,(07)3981023,22.642898,120.332316
3502054250,黃學武家醫科診所,64000050,高雄市三民區大昌二路23號,(07)3815668,22.639288,120.332066
3502054296,長清診所,64000050,高雄市三民區九如一路135號,(07)3851441,22.636691,120.3405
3502054527,黃志維耳鼻喉科診所,64000050,高雄市三民區建工路608號,(07)3947605,22.649477,120.323138
3502054536,茂田診所,64000050,高雄市三民區明誠一路236號,(07)3109506,22.659898,120.326039
3502054652,高鳳診所,64000050,高雄市三民區灣中街328號,(07)3865481,22.649971,120.317952
3502054698,德恩內科診所,64000050,高雄市三民區民族一路390號,(07)3958282,22.652779,120.315468
3502054929,承安耳鼻喉科診所,64000050,高雄市三民區力行路250號,(07)3160789,22.638179,120.286393
3502055024,蔡智禮診所,64000050,高雄市三民區北平一街132號,(07)3225728,22.650209,120.305056
3502055211,明陽診所,64000050,高雄市三民區陽明路65號,(07)3963488,22.638967,120.341106
3502055275,明榮診所,64000050,高雄市三民區熱河一街370號,(07)3222875,22.64395,120.305816
3502055293,元成診所,64000050,高雄市三民區陽明路81號,(07)3903808,22.639694,120.341262
3502055389,禾泰診所,64000050,高雄市三民區陽明路68號,(07)3903812,22.639506,120.341623
3502055499,偉倫小兒科診所,64000050,高雄市三民區鼎山街256號,(07)3800333,22.659671,120.321716
3502060070,瑞益內兒科診所,64000060,高雄市新興區復興二路107號,(07)2312901,22.62276,120.309137
3502060150,葉英鏘診所,64000060,高雄市新興區洛陽街1號,(07)2387871,22.632684,120.309031
3502060534,紀耳鼻喉科診所,64000060,高雄市新興區林森一路154-1號,(07)2719087,22.629749,120.304734
3502060632,展華內兒科診所,64000060,高雄市新興區八德一路182號,(07)2386222,22.635708,120.308704
3502061139,毛重富耳鼻喉科診所,64000060,高雄市新興區復興一路107-1號,(07)2350168,22.6328768,120.3060125
3502061291,謝德利診所,64000060,高雄市新興區林森一路158號,(07)2413308,22.630029,120.304775
3502062976,家佳診所,64000060,高雄市新興區和平一路193號,(07)2234383,22.630779,120.317574
3502063035,蔡瑞聲診所,64000060,高雄市新興區仁聲里中正三路63號,(07)2413388,22.630768,120.307841
3502063062,增田診所,64000060,高雄市新興區八德一路155號,(07)2363128,22.635313,120.309255
3502063115,健和診所,64000060,高雄市新興區青年一路278號,(07)2513388,22.621866,120.30718
3502063259,偉峰診所,64000060,高雄市新興區林森一路126號一樓,(07)2820396,22.628484,120.304599
3502063302,吳國欽內科診所,64000060,高雄市新興區民主路71號,(07)2870789,22.632585,120.298685
3502070450,蔡國晉家庭醫學科診所,64000070,高雄市前金區瑞源路189號,(07)2858371,22.63484,120.295939
3502070834,大明診所,64000070,高雄市前金區新田路220號,(07)2413103,22.621047,120.299575
3502072258,宏祐診所,64000070,高雄市前金區中正四路124號,(07)2856777,22.630159,120.297468
3502072267,嘉醫診所,64000070,高雄市前金區中華三路86號,(07)2411891,22.627944,120.2967
3502072589,德和診所,64000070,高雄市前金區自強一路18號,(07)2515106,22.629393,120.293887
3502080011,五塊厝診所,64000080,高雄市苓雅區三多一路139、141號,(07)7614545,22.621457,120.328074
3502080027,林文樹小兒科內科診所,64000080,高雄市苓雅區福康里武慶三路89號,(07)7611286,22.621481,120.331532
3502080107,張清雲內科小兒科診所,64000080,高雄市苓雅區苓雅里成功一路155號,(07)3314071,22.615717,120.296897
3502080214,安田婦產科診所,64000080,高雄市苓雅區三多二路353號,(07)7255167,22.618275,120.3158859
3502080670,吳國松心臟科診所,64000080,高雄市苓雅區三多二路283號,(07)7614892,22.618714,120.319856
3502080698,黃賢慶內兒科診所,64000080,高雄市苓雅區興中一路298號,(07)3311062,22.616114,120.305331
3502080732,許桂庭診所,64000080,高雄市苓雅區福德二路47號,(07)7222634,22.6314,120.327847
3502080787,羅吉雄內外科診所,64000080,高雄市苓雅區興中一路259號,(07)3348118,22.617464,120.310372
3502080894,林國坤診所,64000080,高雄市苓雅區建國一路115-4號,(07)7225391,22.631493,120.332737
3502081499,陳清裕小兒科診所,64000080,高雄市苓雅區福隆里三多一路327號,(07)7517221,22.621667,120.328586
3502081551,蔡小兒科,64000080,高雄市苓雅區林泉街19號,(07)7238382,22.62341,120.319766
3502081631,柯武鎮診所,64000080,高雄市苓雅區福壽街193號,(07)7131840,22.626418,120.32637
3502081659,泰順診所,64000080,高雄市苓雅區光華一路148-95號,(07)2241595,22.626225,120.314992
3502081793,健維診所,64000080,高雄市苓雅區福建街25號,(07)3344637,22.618764,120.316578
3502081882,小貝貝診所,64000080,高雄市苓雅區光華一路25號,(07)3383099,22.61892,120.317297
3502081971,惠霖診所,64000080,高雄市苓雅區建國一路111號1樓,(07)7159500,22.630958,120.334369
3502081980,楊朝欽內科診所,64000080,高雄市苓雅區三多三路238號,(07)3349010,22.614645,120.305921
3502082209,劉永豐診所,64000080,高雄市苓雅區建國一路15-1號,(07)7492636,22.62887,120.340528
3502083395,邱靖媛小兒科診所,64000080,高雄市苓雅區武慶三路89號,(07)7215153,22.621481,120.331532
3502083546,童春診所,64000080,高雄市苓雅區武慶三路98號,(07)7210983,22.62047,120.331852
3502083608,昱泰診所,64000080,高雄市苓雅區興中一路227號1-3樓,(07)5378767,22.617839,120.311518
3502083626,吳玉衡兒科,64000080,高雄市苓雅區青年一路1-17號1樓,(07)7234526,22.6244686,120.3136651
3502083822,聖安診所,64000080,高雄市苓雅區大順三路186號,(07)7277057,22.633461,120.326154
3502083902,同慶診所,64000080,高雄市苓雅區同慶路78號,(07)2260957,22.627718,120.321122
3502083911,小太陽診所,64000080,高雄市苓雅區凱旋里和平一路150號,(07)2267753,22.627632,120.319158
3502084150,一誠診所,64000080,高雄市苓雅區建國一路115-5號1樓,(07)7511156,22.631511,120.332693
3502084187,吳三江診所,64000080,高雄市苓雅區憲政路240號,(07)2222088,22.6367,120.321586
3502084230,信君耳鼻喉科診所,64000080,高雄市苓雅區武廟路30號,(07)7168385,22.630064,120.332219
3502084445,善美診所,64000080,高雄市苓雅區中華四路120號,(07)3336030,22.61469,120.301785
3502084472,黃武雄診所,64000080,高雄市苓雅區建國一路286號,(07)7275889,22.633082,120.326285
3502090041,謝麗煌小兒科內科診所,64000090,高雄市前鎮區瑞崗里隆興街151號,(07)7716485,22.605815,120.327817
3502090096,邱仲禮診所,64000090,高雄市前鎮區鎮榮街45號,(07)8211363,22.590439,120.311622
3502090167,施外科診所,64000090,高雄市前鎮區瑞東里瑞隆路363號,(07)7114423,22.60536,120.33124
3502090309,聖青診所,64000090,高雄市前鎮區明禮里草衙一路112號,(07)8310970,22.584226,120.32223
3502090470,瑞隆診所,64000090,高雄市前鎮區瑞東里瑞隆路373號,(07)7512099,22.60535,120.331052
3502090514,林正宗診所,64000090,高雄市前鎮區興東里一心一路404號,(07)3303615,22.609581,120.314973
3502090569,親親診所,64000090,高雄市前鎮區興東里一心一路402號,(07)3391078,22.60951,120.315164
3502090621,陳文宏診所,64000090,高雄市前鎮區瑞隆里瑞隆路319號,(07)7131516,22.605458,120.332297
3502090685,博聖診所,64000090,高雄市前鎮區鎮北里擴建一路59號,(07)8218252,22.591319,120.306597
3502090694,吳泰成耳鼻喉科診所,64000090,高雄市前鎮區林森三路150號,(07)3361136,22.613571,120.308862
3502090836,張朝金家庭醫學科外科診所,64000090,高雄市前鎮區瑞豐里瑞隆路631號,(07)7119401,22.604802,120.325308
3502091039,劉志明耳鼻喉科診所,64000090,高雄市前鎮區一心一路482號,(07)3363311,22.609912,120.314236
3502091235,龔國祥內科診所,64000090,高雄市前鎮區盛豐里復興三路301號,(07)5351123,22.612066,120.310987
3502091271,楊榮超診所,64000090,高雄市前鎮區西甲里一心二路133號,(07)3382616,22.612089,120.308336
3502091324,林慶端診所,64000090,高雄市前鎮區竹中里和平二路293號,(07)7616392,22.615284,120.322384
3502097175,永興診所,64000090,高雄市前鎮區鎮興路222號,(07)8157006,22.593013,120.311705
3502097237,陳方明診所,64000090,高雄市前鎮區西山里一心二路59號,(07)5374381,22.611336,120.310085
3502097755,永祥診所,64000090,高雄市前鎮區永豐路110號,(07)7515678,22.606544,120.333681
3502097835,昭哲診所,64000090,高雄市前鎮區永豐路214號,(07)7136366,22.608738,120.333427
3502097997,上晴診所,64000090,高雄市前鎮區瑞北路88號,(07)7249449,22.609247,120.33357
3502098010,吉泰內科診所,64000090,高雄市前鎮區瑞隆里保泰路419號,(07)7616000,22.60407,120.335837
3502098092,慶大診所,64000090,高雄市前鎮區中華五路993號2樓,(07)5366226,22.602597,120.305875
3502098109,美和診所,64000090,高雄市前鎮區鎮昌里翠亨北路577號,(07)8123381,22.592287,120.312972
3502098163,蕭基昌耳鼻喉科診所,64000090,高雄市前鎮區瑞昌里永豐路91號,(07)7510098,22.60601,120.333255
3502098172,慧安診所,64000090,高雄市前鎮區瑞興里瑞和街100號,(07)7223889,22.607014,120.330151
3502098190,宏恩診所,64000090,高雄市前鎮區忠純里正勤路71號,(07)5370666,22.602873,120.305389
3502100079,白鋒釗診所,64000100,高雄市旗津區中洲三路99-1號,(07)5718239,22.597753,120.280374
3502100097,徐誌忠診所,64000100,高雄市旗津區中洲三路775號,(07)5710063,22.61192,120.269795
3502101101,賴顯忠診所,64000100,高雄市旗津區商港街14巷92弄18號,(07)5718773,22.576063,120.295068
3502110146,羅錦泉診所,64000110,高雄市小港區平和路105號,(07)8314168,22.565559,120.333158
3502110324,大林蒲診所,64000110,高雄市小港區鳳林路113-1號,(07)8714668,22.526787,120.345932
3502110440,蔡聰慶診所,64000110,高雄市小港區孔鳳路239號,(07)7914257,22.581189,120.363801
3502110593,明義診所,64000110,高雄市小港區孔鳳路542號,(07)7916959,22.582145,120.358821
3502110637,施晉南診所,64000110,高雄市小港區平治街1號,(07)8021622,22.567621,120.358186
3502110646,洪清中兒科診所,64000110,高雄市小港區二苓里二苓路192號,(07)8063773,22.5654173,120.3468677
3502111929,柯芳蓉黃麗瑛小兒科診所,64000110,高雄市小港區漢民路716號,(07)8053077,22.567603,120.362306
3502111938,季仁診所,64000110,高雄市小港區宏平路497號,(07)8013712,22.569638,120.355031
3502111956,蔡坤霖小兒科診所,64000110,高雄市小港區二苓里二苓路148號,(07)8030816,22.5653739,120.3478971
3502112060,鳳林診所,64000110,高雄市小港區鳳林路93-1號,(07)8720822,22.526359,120.3442003
3502112079,小林診所,64000110,高雄市小港區鳳林路67號,(07)8711285,22.525842,120.346815
3502112140,明港診所,64000110,高雄市小港區華山路137號,(07)8055116,22.566447,120.36739
3507010025,大欣診所,64000120,高雄市鳳山區文化路25號1樓,(07)7993009,22.633281,120.357799
3507010114,文山診所,64000120,高雄市鳳山區建國路三段157號,(07)7107010,22.636672,120.353672
3507010150,文德診所,64000120,高雄市鳳山區文衡路295號1F,(07)7805189,22.640157,120.353815
3507010178,孟昌小兒科診所,64000120,高雄市鳳山區海洋二路39號1樓,(07)7650908,22.610568,120.346513
3507010249,吳萍建小兒科診所,64000120,高雄市鳳山區瑞明街90巷8號1樓,(07)7191180,22.6276,120.371591
3507010285,吳文誌診所,64000120,高雄市鳳山區鳳林路258號,(07)7820958,22.622178,120.376986
3507010310,建億診所,64000120,高雄市鳳山區文濱路7號1-2樓,(07)7809119,22.638324,120.348148
3507010454,文山長慶診所,64000120,高雄市鳳山區文龍東路738號,(07)7774098,22.64282,120.353965
3507010472,詠馨診所,64000120,高雄市鳳山區五福一路2、6號,(07)8119789,22.591818,120.326784
3507010481,黃柏仁診所,64000120,高雄市鳳山區文豐街36巷3號1樓,(07)7132835,22.596789,120.335949
3507010516,杏康診所,64000120,高雄市鳳山區文化路47-1號,(07)7407580,22.633537,120.356341
3507010525,鴻仁健康診所,64000120,高雄市鳳山區青年路二段148號1-2樓,(07)7408333,22.635656,120.350513
3507010570,鳳山健安診所,64000120,高雄市鳳山區青年路二段358-1號1-2樓,(07)7677002,22.641595,120.351415
3507010614,佑安耳鼻喉科診所,64000120,高雄市鳳山區中山東路164號,(07)7030333,22.625725,120.374918
3507010632,聖恩診所,64000120,高雄市鳳山區五甲二路395、397號1樓,(07)7613111,22.597559,120.335452
3507010650,高丹榕診所,64000120,高雄市鳳山區光復路二段223號1樓,(07)7475556,22.629275,120.344788
3507010669,博新診所,64000120,高雄市鳳山區博愛路19、21號1樓,(07)7019595,22.626315,120.374399
3507010696,德安診所,64000120,高雄市鳳山區瑞興路416號,(07)7022957,22.631003,120.36971
3507010703,牛伯伯兒科診所,64000120,高雄市鳳山區建國路三段338號,(07)7808123,22.638167,120.350096
3507020049,永順診所,64000190,高雄市岡山區岡山路72號1-2樓,(07)6243376,22.787434,120.29686
3507030018,大元診所,64000300,高雄市旗山區大同街13-1號,(07)6612100,22.883458,120.4819841
3507030036,大政診所,64000300,高雄市旗山區延平一路337號,(07)6622588,22.892398,120.483648
3507030072,嘉惠診所,64000300,高雄市旗山區大同街42號,(07)6621900,22.88329,120.484803
3507050065,聯美診所,64000130,高雄市林園區林園北路344號,(07)6433512,22.511488,120.394952
3507060043,大鋐診所,64000140,高雄市大寮區中庄里鳳屏一路472號,(07)7038188,22.636114,120.392853
3507060052,詠新耳鼻喉科診所,64000140,高雄市大寮區鳳屏一路690號一樓,(07)7032000,22.638205,120.397164
3507080045,揚善診所,64000170,高雄市仁武區仁樂街178號,(07)3758419,22.703641,120.3472
3507080063,仁武好心診所,64000170,高雄市仁武區中正路301號1樓,(07)3719895,22.702844,120.35307
3507080090,仁雄診所,64000170,高雄市仁武區仁和里仁雄路15-1號,(07)3741298,22.680719,120.353236
3507080161,大林診所,64000170,高雄市仁武區仁雄路9號,(07)3718528,22.681291,120.354875
3507090050,微恩診所,64000160,高雄市大社區中山路195號,(07)3530781,22.732152,120.347034
3507100015,豐穎診所,64000180,高雄市鳥松區中正路355-2號,(07)7316336,22.662932,120.363326
3507110020,張民傑診所,64000200,高雄市橋頭區新興路95號,(07)6118991,22.758658,120.307377
3507140028,阿蓮康健診所,64000230,高雄市阿蓮區中正路383號,(07)6317288,22.880538,120.33298
3507150051,路竹內科診所,64000240,高雄市路竹區國昌路136號,(07)6076111,22.85475,120.256863
3507200038,嘉田診所,64000290,高雄市梓官區進學路124號,(07)6107738,22.760468,120.263373
3507240014,林重慶診所,64000350,高雄市內門區觀亭里中正路160巷50號,(07)6671883,22.923167,120.453838
3507290283,南加大耳鼻喉科診所,64000020,高雄市鼓山區明華路303號,(07)5525711,22.663334,120.30035
